BIOMARKER,Periodontal disease,Gingivitis,Periodontitis,Chronic periodontitis,Acute aggressive periodontitis,Mild periodontitis,Moderate periodontitis,Severe periodontitis,Tooth loss,Periodontal ligament loss,Gum disease
PAD4,36,23,45,21,0,2,3,21,12,0,2
TIMP-1,253,157,293,138,0,17,21,65,78,0,9
TIMP-2,126,68,140,61,0,3,11,23,36,0,3
MMP-8,511,289,586,323,0,33,34,130,150,0,6
MMP-9,523,277,597,283,0,28,38,118,155,0,11
MMP-12,46,31,51,21,0,1,2,6,15,0,2
MMP-13,225,107,244,136,0,15,21,54,74,0,5
MMP-14,73,36,85,40,0,3,5,14,25,0,3
MMP-25,13,9,14,6,0,0,2,2,3,0,0
MMP-26,12,7,11,5,0,0,0,1,2,0,0
Galectin-3,53,29,66,28,0,4,5,14,23,0,3
aMMP-8,31,26,35,14,0,4,6,12,11,0,1
ICTP,103,51,107,60,0,5,9,33,44,0,3
OPG,444,236,484,231,0,22,41,111,195,0,19
Osteocalcin,345,179,390,153,0,14,31,98,178,1,16
G-CSF,188,134,214,71,0,8,11,54,70,0,8
GM-CSF,282,199,321,127,0,8,9,63,83,0,8
MIP-1α,102,64,114,55,0,7,5,26,31,0,3
MIP-1β,59,43,64,28,0,3,2,12,12,0,2
CCL11,32,19,35,16,0,1,1,9,9,0,4
MCP-1,345,179,376,180,0,23,22,96,116,0,6
IL-1-RA,10,9,16,4,0,2,2,5,3,0,1
IL-2-RA,1,0,0,0,0,0,0,0,0,0,0
IL-1,"1,282",802,"1,434",634,0,75,101,402,396,0,26
IL-1β,"1,405",752,"1,598",788,0,62,98,367,397,1,17
IL-1α,318,183,362,180,0,17,25,98,102,0,3
IL-2,525,385,582,213,0,19,28,144,152,0,12
IL-4,605,405,687,309,0,26,34,178,190,0,19
IL-5,260,191,291,108,0,9,9,72,62,0,6
IL-6,"1,714",966,"1,927",871,0,73,137,466,537,0,42
IL-7,139,76,144,59,0,3,4,28,41,0,3
IL-8,"1,027",577,"1,181",545,0,39,63,251,287,0,17
IL-10,797,498,926,420,0,31,51,207,261,0,23
IL-12,399,256,464,201,0,13,13,89,109,0,8
IL-13,243,164,278,122,0,6,10,54,73,0,4
IL-15,131,81,134,53,0,5,6,31,34,0,3
IL-17,374,228,455,216,0,21,26,99,134,0,12
IL-18,237,141,257,115,0,11,9,60,77,1,8
IL-32,25,15,26,20,0,1,0,7,8,0,1
IL-34,18,16,22,11,0,1,3,11,7,0,1
IL-35,24,21,34,16,0,1,2,6,10,0,0
IL-37,24,13,31,15,0,1,1,9,12,0,1
VEGF,386,215,431,169,0,13,22,67,131,0,18
Cystatin-C,98,63,104,41,0,5,7,27,43,0,7
RANK,"1,849","1,160","1,910",779,0,57,197,453,545,1,53
RANKL,588,291,654,344,0,21,44,149,231,1,16
sRANKL,76,38,81,49,0,10,11,22,36,0,4
TGF-β,373,222,405,155,0,9,17,73,135,0,8
TGF-β2,25,18,31,12,0,2,1,4,9,0,2
TGF-β1,165,84,196,90,0,3,8,31,59,1,3
TNF-α,"1,484",837,"1,662",788,0,66,101,375,442,1,24
TNF-β,48,32,52,21,0,2,1,13,16,0,1
PAI-2,62,46,65,34,0,4,5,14,21,0,3
PGE2,722,471,774,311,0,39,51,192,223,0,14
IFN-α,106,84,124,44,0,5,6,26,26,0,4
IFN-γ,561,347,624,291,0,21,27,136,163,0,14
